"unit_numeric_code","is_in_union","age_range","mid_year","population_count","region_code"
854,"Y","15-49",2017,254616.2802,"Centre-Est"
854,"Y","15-49",2017,244257.8751,"Centre-Nord"
854,"Y","15-49",2017,289367.0586,"Centre-Ouest"
854,"Y","15-49",2017,288030.4902,"Est"
854,"Y","15-49",2017,256955.2749,"Nord"
854,"Y","15-49",2017,223206.9228,"Cascades"
854,"Y","15-49",2017,281347.6482,"Hauts Bassins"
854,"Y","15-49",2017,248601.7224,"Sahel"
854,"Y","15-49",2017,234901.8963,"Sud-Ouest"
854,"N","15-49",2018,194345.9573,"Centre (including Ouagadougou)"
854,"N","15-49",2018,67286.9406,"Boucle de Mouhoun"
854,"N","15-49",2018,80698.0834,"Centre-Sud"
854,"N","15-49",2018,86709.975,"Plateau Central"
854,"N","15-49",2018,76420.3913,"Centre-Est"
854,"N","15-49",2018,55378.7707,"Centre-Nord"
854,"N","15-49",2018,115150.8468,"Centre-Ouest"
854,"N","15-49",2018,63587.315,"Est"
854,"N","15-49",2018,84513.3223,"Nord"
854,"N","15-49",2018,66940.1007,"Cascades"
854,"N","15-49",2018,131799.162,"Hauts Bassins"
854,"N","15-49",2018,48557.586,"Sahel"
854,"N","15-49",2018,84860.1622,"Sud-Ouest"
854,"Y","15-49",2018,277623.721,"Centre (including Ouagadougou)"
854,"Y","15-49",2018,291007.312,"Boucle de Mouhoun"
854,"Y","15-49",2018,229236.892,"Centre-Sud"
854,"Y","15-49",2018,250170.201,"Plateau Central"
854,"Y","15-49",2018,261494.778,"Centre-Est"
854,"Y","15-49",2018,250856.539,"Centre-Nord"
854,"Y","15-49",2018,297184.354,"Centre-Ouest"
854,"Y","15-49",2018,295811.678,"Est"
854,"Y","15-49",2018,263896.961,"Nord"
854,"Y","15-49",2018,229236.892,"Cascades"
854,"Y","15-49",2018,288948.298,"Hauts Bassins"
854,"Y","15-49",2018,255317.736,"Sahel"
854,"Y","15-49",2018,241247.807,"Sud-Ouest"
854,"N","15-49",2019,203637.3486,"Centre (including Ouagadougou)"
854,"N","15-49",2019,70503.8292,"Boucle de Mouhoun"
854,"N","15-49",2019,84556.1388,"Centre-Sud"
854,"N","15-49",2019,90855.45,"Plateau Central"
854,"N","15-49",2019,80073.9366,"Centre-Est"
854,"N","15-49",2019,58026.3474,"Centre-Nord"
854,"N","15-49",2019,120656.0376,"Centre-Ouest"
854,"N","15-49",2019,66627.33,"Est"
854,"N","15-49",2019,88553.7786,"Nord"
854,"N","15-49",2019,70140.4074,"Cascades"
854,"N","15-49",2019,138100.284,"Hauts Bassins"
854,"N","15-49",2019,50879.052,"Sahel"
854,"N","15-49",2019,88917.2004,"Sud-Ouest"
854,"Y","15-49",2019,285129.7039,"Centre (including Ouagadougou)"
854,"Y","15-49",2019,298875.1408,"Boucle de Mouhoun"
854,"Y","15-49",2019,235434.6628,"Centre-Sud"
854,"Y","15-49",2019,256933.9359,"Plateau Central"
854,"Y","15-49",2019,268564.6902,"Centre-Est"
854,"Y","15-49",2019,257638.8301,"Centre-Nord"
854,"Y","15-49",2019,305219.1886,"Centre-Ouest"
854,"Y","15-49",2019,303809.4002,"Est"
854,"Y","15-49",2019,271031.8199,"Nord"
854,"Y","15-49",2019,235434.6628,"Cascades"
854,"Y","15-49",2019,296760.4582,"Hauts Bassins"
854,"Y","15-49",2019,262220.6424,"Sahel"
854,"Y","15-49",2019,247770.3113,"Sud-Ouest"
854,"N","15-49",2020,213675.272,"Centre (including Ouagadougou)"
854,"N","15-49",2020,73979.184,"Boucle de Mouhoun"
854,"N","15-49",2020,88724.176,"Centre-Sud"
854,"N","15-49",2020,95334,"Plateau Central"
854,"N","15-49",2020,84021.032,"Centre-Est"
854,"N","15-49",2020,60886.648,"Centre-Nord"
854,"N","15-49",2020,126603.552,"Centre-Ouest"
854,"N","15-49",2020,69911.6,"Est"
854,"N","15-49",2020,92918.872,"Nord"
854,"N","15-49",2020,73597.848,"Cascades"
854,"N","15-49",2020,144907.68,"Hauts Bassins"
854,"N","15-49",2020,53387.04,"Sahel"
854,"N","15-49",2020,93300.208,"Sud-Ouest"
854,"Y","15-49",2020,292862.7731,"Centre (including Ouagadougou)"
854,"Y","15-49",2020,306981.0032,"Boucle de Mouhoun"
854,"Y","15-49",2020,241819.9412,"Centre-Sud"
854,"Y","15-49",2020,263902.3011,"Plateau Central"
854,"Y","15-49",2020,275848.4958,"Centre-Est"
854,"Y","15-49",2020,264626.3129,"Centre-Nord"
854,"Y","15-49",2020,313497.1094,"Centre-Ouest"
854,"Y","15-49",2020,312049.0858,"Est"
854,"Y","15-49",2020,278382.5371,"Nord"
854,"Y","15-49",2020,241819.9412,"Cascades"
854,"Y","15-49",2020,304808.9678,"Hauts Bassins"
854,"Y","15-49",2020,269332.3896,"Sahel"
854,"Y","15-49",2020,254490.1477,"Sud-Ouest"
854,"N","15-49",2021,224100.834,"Centre (including Ouagadougou)"
854,"N","15-49",2021,77588.748,"Boucle de Mouhoun"
854,"N","15-49",2021,93053.172,"Centre-Sud"
854,"N","15-49",2021,99985.5,"Plateau Central"
854,"N","15-49",2021,88120.554,"Centre-Est"
854,"N","15-49",2021,63857.406,"Centre-Nord"
854,"N","15-49",2021,132780.744,"Centre-Ouest"
854,"N","15-49",2021,73322.7,"Est"
854,"N","15-49",2021,97452.534,"Nord"
854,"N","15-49",2021,77188.806,"Cascades"
854,"N","15-49",2021,151977.96,"Hauts Bassins"
854,"N","15-49",2021,55991.88,"Sahel"
854,"N","15-49",2021,97852.476,"Sud-Ouest"
854,"Y","15-49",2021,300608.8672,"Centre (including Ouagadougou)"
854,"Y","15-49",2021,315100.5184,"Boucle de Mouhoun"
854,"Y","15-49",2021,248215.9744,"Centre-Sud"
854,"Y","15-49",2021,270882.4032,"Plateau Central"
854,"Y","15-49",2021,283144.5696,"Centre-Est"
854,"Y","15-49",2021,271625.5648,"Centre-Nord"
854,"Y","15-49",2021,321788.9728,"Centre-Ouest"
854,"Y","15-49",2021,320302.6496,"Est"
854,"Y","15-49",2021,285745.6352,"Nord"
854,"Y","15-49",2021,248215.9744,"Cascades"
854,"Y","15-49",2021,312871.0336,"Hauts Bassins"
854,"Y","15-49",2021,276456.1152,"Sahel"
854,"Y","15-49",2021,261221.3024,"Sud-Ouest"
854,"N","15-49",2022,235339.3276,"Centre (including Ouagadougou)"
854,"N","15-49",2022,81479.7672,"Boucle de Mouhoun"
854,"N","15-49",2022,97719.7208,"Centre-Sud"
854,"N","15-49",2022,104999.7,"Plateau Central"
854,"N","15-49",2022,92539.7356,"Centre-Est"
854,"N","15-49",2022,67059.8084,"Centre-Nord"
854,"N","15-49",2022,139439.6016,"Centre-Ouest"
854,"N","15-49",2022,76999.78,"Est"
854,"N","15-49",2022,102339.7076,"Nord"
854,"N","15-49",2022,81059.7684,"Cascades"
854,"N","15-49",2022,159599.544,"Hauts Bassins"
854,"N","15-49",2022,58799.832,"Sahel"
854,"N","15-49",2022,102759.7064,"Sud-Ouest"
854,"Y","15-49",2022,308559.9619,"Centre (including Ouagadougou)"
854,"Y","15-49",2022,323434.9168,"Boucle de Mouhoun"
854,"Y","15-49",2022,254781.2788,"Centre-Sud"
854,"Y","15-49",2022,278047.2339,"Plateau Central"
854,"Y","15-49",2022,290633.7342,"Centre-Est"
854,"Y","15-49",2022,278810.0521,"Centre-Nord"
854,"Y","15-49",2022,330300.2806,"Centre-Ouest"
854,"Y","15-49",2022,328774.6442,"Est"
854,"Y","15-49",2022,293303.5979,"Nord"
854,"Y","15-49",2022,254781.2788,"Cascades"
854,"Y","15-49",2022,321146.4622,"Hauts Bassins"
854,"Y","15-49",2022,283768.3704,"Sahel"
854,"Y","15-49",2022,268130.5973,"Sud-Ouest"
854,"N","15-49",2023,247310.5691,"Centre (including Ouagadougou)"
854,"N","15-49",2023,85624.4802,"Boucle de Mouhoun"
854,"N","15-49",2023,102690.5278,"Centre-Sud"
854,"N","15-49",2023,110340.825,"Plateau Central"
854,"N","15-49",2023,97247.0471,"Centre-Est"
854,"N","15-49",2023,70471.0069,"Centre-Nord"
854,"N","15-49",2023,146532.6156,"Centre-Ouest"
854,"N","15-49",2023,80916.605,"Est"
854,"N","15-49",2023,107545.5241,"Nord"
854,"N","15-49",2023,85183.1169,"Cascades"
854,"N","15-49",2023,167718.054,"Hauts Bassins"
854,"N","15-49",2023,61790.862,"Sahel"
854,"N","15-49",2023,107986.8874,"Sud-Ouest"
854,"Y","15-49",2023,316666.7082,"Centre (including Ouagadougou)"
854,"Y","15-49",2023,331932.4704,"Boucle de Mouhoun"
854,"Y","15-49",2023,261475.1064,"Centre-Sud"
854,"Y","15-49",2023,285352.3242,"Plateau Central"
854,"Y","15-49",2023,298269.5076,"Centre-Est"
854,"Y","15-49",2023,286135.1838,"Centre-Nord"
854,"Y","15-49",2023,338978.2068,"Centre-Ouest"
854,"Y","15-49",2023,337412.4876,"Est"
854,"Y","15-49",2023,301009.5162,"Nord"
854,"Y","15-49",2023,261475.1064,"Cascades"
854,"Y","15-49",2023,329583.8916,"Hauts Bassins"
854,"Y","15-49",2023,291223.7712,"Sahel"
854,"Y","15-49",2023,275175.1494,"Sud-Ouest"
854,"N","15-49",2024,259840.0707,"Centre (including Ouagadougou)"
854,"N","15-49",2024,89962.4754,"Boucle de Mouhoun"
854,"N","15-49",2024,107893.1406,"Centre-Sud"
854,"N","15-49",2024,115931.025,"Plateau Central"
854,"N","15-49",2024,102173.8767,"Centre-Est"
854,"N","15-49",2024,74041.2813,"Centre-Nord"
854,"N","15-49",2024,153956.4012,"Centre-Ouest"
854,"N","15-49",2024,85016.085,"Est"
854,"N","15-49",2024,112994.1057,"Nord"
854,"N","15-49",2024,89498.7513,"Cascades"
854,"N","15-49",2024,176215.158,"Hauts Bassins"
854,"N","15-49",2024,64921.374,"Sahel"
854,"N","15-49",2024,113457.8298,"Sud-Ouest"
854,"Y","15-49",2024,324857.0242,"Centre (including Ouagadougou)"
854,"Y","15-49",2024,340517.6224,"Boucle de Mouhoun"
854,"Y","15-49",2024,268237.9384,"Centre-Sud"
854,"Y","15-49",2024,292732.7202,"Plateau Central"
854,"Y","15-49",2024,305983.9956,"Centre-Est"
854,"Y","15-49",2024,293535.8278,"Centre-Nord"
854,"Y","15-49",2024,347745.5908,"Centre-Ouest"
854,"Y","15-49",2024,346139.3756,"Est"
854,"Y","15-49",2024,308794.8722,"Nord"
854,"Y","15-49",2024,268237.9384,"Cascades"
854,"Y","15-49",2024,338108.2996,"Hauts Bassins"
854,"Y","15-49",2024,298756.0272,"Sahel"
854,"Y","15-49",2024,282292.3214,"Sud-Ouest"
854,"N","15-49",2025,272811.171,"Centre (including Ouagadougou)"
854,"N","15-49",2025,94453.362,"Boucle de Mouhoun"
854,"N","15-49",2025,113279.118,"Centre-Sud"
854,"N","15-49",2025,121718.25,"Plateau Central"
854,"N","15-49",2025,107274.351,"Centre-Est"
854,"N","15-49",2025,77737.389,"Centre-Nord"
854,"N","15-49",2025,161641.836,"Centre-Ouest"
854,"N","15-49",2025,89260.05,"Est"
854,"N","15-49",2025,118634.721,"Nord"
854,"N","15-49",2025,93966.489,"Cascades"
854,"N","15-49",2025,185011.74,"Hauts Bassins"
854,"N","15-49",2025,68162.22,"Sahel"
854,"N","15-49",2025,119121.594,"Sud-Ouest"
854,"Y","15-49",2025,333080.9946,"Centre (including Ouagadougou)"
854,"Y","15-49",2025,349138.0512,"Boucle de Mouhoun"
854,"Y","15-49",2025,275028.5592,"Centre-Sud"
854,"Y","15-49",2025,300143.4426,"Plateau Central"
854,"Y","15-49",2025,313730.1828,"Centre-Est"
854,"Y","15-49",2025,300966.8814,"Centre-Nord"
854,"Y","15-49",2025,356549.0004,"Centre-Ouest"
854,"Y","15-49",2025,354902.1228,"Est"
854,"Y","15-49",2025,316612.2186,"Nord"
854,"Y","15-49",2025,275028.5592,"Cascades"
854,"Y","15-49",2025,346667.7348,"Hauts Bassins"
854,"Y","15-49",2025,306319.2336,"Sahel"
854,"Y","15-49",2025,289438.7382,"Sud-Ouest"
854,"N","15-49",2026,285957.0953,"Centre (including Ouagadougou)"
854,"N","15-49",2026,99004.7766,"Boucle de Mouhoun"
854,"N","15-49",2026,118737.6874,"Centre-Sud"
854,"N","15-49",2026,127583.475,"Plateau Central"
854,"N","15-49",2026,112443.5693,"Centre-Est"
854,"N","15-49",2026,81483.3127,"Centre-Nord"
854,"N","15-49",2026,169430.8548,"Centre-Ouest"
854,"N","15-49",2026,93561.215,"Est"
854,"N","15-49",2026,124351.3603,"Nord"
854,"N","15-49",2026,98494.4427,"Cascades"
854,"N","15-49",2026,193926.882,"Hauts Bassins"
854,"N","15-49",2026,71446.746,"Sahel"
854,"N","15-49",2026,124861.6942,"Sud-Ouest"
854,"Y","15-49",2026,341225.9257,"Centre (including Ouagadougou)"
854,"Y","15-49",2026,357675.6304,"Boucle de Mouhoun"
854,"Y","15-49",2026,281753.9164,"Centre-Sud"
854,"Y","15-49",2026,307482.9417,"Plateau Central"
854,"Y","15-49",2026,321401.9226,"Centre-Est"
854,"Y","15-49",2026,308326.5163,"Centre-Nord"
854,"Y","15-49",2026,365267.8018,"Centre-Ouest"
854,"Y","15-49",2026,363580.6526,"Est"
854,"Y","15-49",2026,324354.4337,"Nord"
854,"Y","15-49",2026,281753.9164,"Cascades"
854,"Y","15-49",2026,355144.9066,"Hauts Bassins"
854,"Y","15-49",2026,313809.7512,"Sahel"
854,"Y","15-49",2026,296516.4719,"Sud-Ouest"
854,"N","15-49",2027,299641.4439,"Centre (including Ouagadougou)"
854,"N","15-49",2027,103742.6058,"Boucle de Mouhoun"
854,"N","15-49",2027,124419.8262,"Centre-Sud"
854,"N","15-49",2027,133688.925,"Plateau Central"
854,"N","15-49",2027,117824.5059,"Centre-Est"
854,"N","15-49",2027,85382.6601,"Centre-Nord"
854,"N","15-49",2027,177538.8924,"Centre-Ouest"
854,"N","15-49",2027,98038.545,"Est"
854,"N","15-49",2027,130302.1389,"Nord"
854,"N","15-49",2027,103207.8501,"Cascades"
854,"N","15-49",2027,203207.166,"Hauts Bassins"
854,"N","15-49",2027,74865.798,"Sahel"
854,"N","15-49",2027,130836.8946,"Sud-Ouest"
854,"Y","15-49",2027,349404.1876,"Centre (including Ouagadougou)"
854,"Y","15-49",2027,366248.1472,"Boucle de Mouhoun"
854,"Y","15-49",2027,288506.7952,"Centre-Sud"
854,"Y","15-49",2027,314852.4756,"Plateau Central"
854,"Y","15-49",2027,329105.0568,"Centre-Est"
854,"Y","15-49",2027,315716.2684,"Centre-Nord"
854,"Y","15-49",2027,374022.2824,"Centre-Ouest"
854,"Y","15-49",2027,372294.6968,"Est"
854,"Y","15-49",2027,332128.3316,"Nord"
854,"Y","15-49",2027,288506.7952,"Cascades"
854,"Y","15-49",2027,363656.7688,"Hauts Bassins"
854,"Y","15-49",2027,321330.9216,"Sahel"
854,"Y","15-49",2027,303623.1692,"Sud-Ouest"
854,"N","15-49",2028,313940.198,"Centre (including Ouagadougou)"
854,"N","15-49",2028,108693.156,"Boucle de Mouhoun"
854,"N","15-49",2028,130357.084,"Centre-Sud"
854,"N","15-49",2028,140068.5,"Plateau Central"
854,"N","15-49",2028,123447.038,"Centre-Est"
854,"N","15-49",2028,89457.082,"Centre-Nord"
854,"N","15-49",2028,186010.968,"Centre-Ouest"
854,"N","15-49",2028,102716.9,"Est"
854,"N","15-49",2028,136520.098,"Nord"
854,"N","15-49",2028,108132.882,"Cascades"
854,"N","15-49",2028,212904.12,"Hauts Bassins"
854,"N","15-49",2028,78438.36,"Sahel"
854,"N","15-49",2028,137080.372,"Sud-Ouest"
854,"Y","15-49",2028,357563.5998,"Centre (including Ouagadougou)"
854,"Y","15-49",2028,374800.9056,"Boucle de Mouhoun"
854,"Y","15-49",2028,295244.1096,"Centre-Sud"
854,"Y","15-49",2028,322205.0238,"Plateau Central"
854,"Y","15-49",2028,336790.4364,"Centre-Est"
854,"Y","15-49",2028,323088.9882,"Centre-Nord"
854,"Y","15-49",2028,382756.5852,"Centre-Ouest"
854,"Y","15-49",2028,380988.6564,"Est"
854,"Y","15-49",2028,339884.3118,"Nord"
854,"Y","15-49",2028,295244.1096,"Cascades"
854,"Y","15-49",2028,372149.0124,"Hauts Bassins"
854,"Y","15-49",2028,328834.7568,"Sahel"
854,"Y","15-49",2028,310713.4866,"Sud-Ouest"
854,"N","15-49",2029,328952.3685,"Centre (including Ouagadougou)"
854,"N","15-49",2029,113890.707,"Boucle de Mouhoun"
854,"N","15-49",2029,136590.573,"Centre-Sud"
854,"N","15-49",2029,146766.375,"Plateau Central"
854,"N","15-49",2029,129350.0985,"Centre-Est"
854,"N","15-49",2029,93734.7915,"Centre-Nord"
854,"N","15-49",2029,194905.746,"Centre-Ouest"
854,"N","15-49",2029,107628.675,"Est"
854,"N","15-49",2029,143048.2935,"Nord"
854,"N","15-49",2029,113303.6415,"Cascades"
854,"N","15-49",2029,223084.89,"Hauts Bassins"
854,"N","15-49",2029,82189.17,"Sahel"
854,"N","15-49",2029,143635.359,"Sud-Ouest"
854,"Y","15-49",2029,365659.5864,"Centre (including Ouagadougou)"
854,"Y","15-49",2029,383287.1808,"Boucle de Mouhoun"
854,"Y","15-49",2029,301929.0528,"Centre-Sud"
854,"Y","15-49",2029,329500.4184,"Plateau Central"
854,"Y","15-49",2029,344416.0752,"Centre-Est"
854,"Y","15-49",2029,330404.3976,"Centre-Nord"
854,"Y","15-49",2029,391422.9936,"Centre-Ouest"
854,"Y","15-49",2029,389615.0352,"Est"
854,"Y","15-49",2029,347580.0024,"Nord"
854,"Y","15-49",2029,301929.0528,"Cascades"
854,"Y","15-49",2029,380575.2432,"Hauts Bassins"
854,"Y","15-49",2029,336280.2624,"Sahel"
854,"Y","15-49",2029,317748.6888,"Sud-Ouest"
854,"N","15-49",2030,344742.1696,"Centre (including Ouagadougou)"
854,"N","15-49",2030,119357.4912,"Boucle de Mouhoun"
854,"N","15-49",2030,143146.9568,"Centre-Sud"
854,"N","15-49",2030,153811.2,"Plateau Central"
854,"N","15-49",2030,135558.9376,"Centre-Est"
854,"N","15-49",2030,98234.0864,"Centre-Nord"
854,"N","15-49",2030,204261.2736,"Centre-Ouest"
854,"N","15-49",2030,112794.88,"Est"
854,"N","15-49",2030,149914.6496,"Nord"
854,"N","15-49",2030,118742.2464,"Cascades"
854,"N","15-49",2030,233793.024,"Hauts Bassins"
854,"N","15-49",2030,86134.272,"Sahel"
854,"N","15-49",2030,150529.8944,"Sud-Ouest"
854,"Y","15-49",2030,373654.3671,"Centre (including Ouagadougou)"
854,"Y","15-49",2030,391667.3712,"Boucle de Mouhoun"
854,"Y","15-49",2030,308530.4292,"Centre-Sud"
854,"Y","15-49",2030,336704.6151,"Plateau Central"
854,"Y","15-49",2030,351946.3878,"Centre-Est"
854,"Y","15-49",2030,337628.3589,"Centre-Nord"
854,"Y","15-49",2030,399981.0654,"Centre-Ouest"
854,"Y","15-49",2030,398133.5778,"Est"
854,"Y","15-49",2030,355179.4911,"Nord"
854,"Y","15-49",2030,308530.4292,"Cascades"
854,"Y","15-49",2030,388896.1398,"Hauts Bassins"
854,"Y","15-49",2030,343632.6936,"Sahel"
854,"Y","15-49",2030,324695.9457,"Sud-Ouest"
854,"Y","15-49",2031,385269.4228,"Centre (including Ouagadougou)"
854,"Y","15-49",2031,403842.3616,"Boucle de Mouhoun"
854,"Y","15-49",2031,318121.1056,"Centre-Sud"
854,"Y","15-49",2031,347171.0868,"Plateau Central"
854,"Y","15-49",2031,362886.6504,"Centre-Est"
854,"Y","15-49",2031,348123.5452,"Centre-Nord"
854,"Y","15-49",2031,412414.4872,"Centre-Ouest"
854,"Y","15-49",2031,410509.5704,"Est"
854,"Y","15-49",2031,366220.2548,"Nord"
854,"Y","15-49",2031,318121.1056,"Cascades"
854,"Y","15-49",2031,400984.9864,"Hauts Bassins"
854,"Y","15-49",2031,354314.5248,"Sahel"
854,"Y","15-49",2031,334789.1276,"Sud-Ouest"
854,"Y","15-49",2032,397163.988,"Centre (including Ouagadougou)"
854,"Y","15-49",2032,416310.336,"Boucle de Mouhoun"
854,"Y","15-49",2032,327942.576,"Centre-Sud"
854,"Y","15-49",2032,357889.428,"Plateau Central"
854,"Y","15-49",2032,374090.184,"Centre-Est"
854,"Y","15-49",2032,358871.292,"Centre-Nord"
854,"Y","15-49",2032,425147.112,"Centre-Ouest"
854,"Y","15-49",2032,423183.384,"Est"
854,"Y","15-49",2032,377526.708,"Nord"
854,"Y","15-49",2032,327942.576,"Cascades"
854,"Y","15-49",2032,413364.744,"Hauts Bassins"
854,"Y","15-49",2032,365253.408,"Sahel"
854,"Y","15-49",2032,345125.196,"Sud-Ouest"
854,"Y","15-49",2033,409318.6467,"Centre (including Ouagadougou)"
854,"Y","15-49",2033,429050.9424,"Boucle de Mouhoun"
854,"Y","15-49",2033,337978.8084,"Centre-Sud"
854,"Y","15-49",2033,368842.1427,"Plateau Central"
854,"Y","15-49",2033,385538.7006,"Centre-Est"
854,"Y","15-49",2033,369854.0553,"Centre-Nord"
854,"Y","15-49",2033,438158.1558,"Centre-Ouest"
854,"Y","15-49",2033,436134.3306,"Est"
854,"Y","15-49",2033,389080.3947,"Nord"
854,"Y","15-49",2033,337978.8084,"Cascades"
854,"Y","15-49",2033,426015.2046,"Hauts Bassins"
854,"Y","15-49",2033,376431.4872,"Sahel"
854,"Y","15-49",2033,355687.2789,"Sud-Ouest"
854,"Y","15-49",2034,421722.7201,"Centre (including Ouagadougou)"
854,"Y","15-49",2034,442052.9872,"Boucle de Mouhoun"
854,"Y","15-49",2034,348220.9852,"Centre-Sud"
854,"Y","15-49",2034,380019.6081,"Plateau Central"
854,"Y","15-49",2034,397222.1418,"Centre-Est"
854,"Y","15-49",2034,381062.1859,"Centre-Nord"
854,"Y","15-49",2034,451436.1874,"Centre-Ouest"
854,"Y","15-49",2034,449351.0318,"Est"
854,"Y","15-49",2034,400871.1641,"Nord"
854,"Y","15-49",2034,348220.9852,"Cascades"
854,"Y","15-49",2034,438925.2538,"Hauts Bassins"
854,"Y","15-49",2034,387838.9416,"Sahel"
854,"Y","15-49",2034,366466.0967,"Sud-Ouest"
854,"Y","15-49",2035,434369.8171,"Centre (including Ouagadougou)"
854,"Y","15-49",2035,455309.7712,"Boucle de Mouhoun"
854,"Y","15-49",2035,358663.8292,"Centre-Sud"
854,"Y","15-49",2035,391416.0651,"Plateau Central"
854,"Y","15-49",2035,409134.4878,"Centre-Est"
854,"Y","15-49",2035,392489.9089,"Centre-Nord"
854,"Y","15-49",2035,464974.3654,"Centre-Ouest"
854,"Y","15-49",2035,462826.6778,"Est"
854,"Y","15-49",2035,412892.9411,"Nord"
854,"Y","15-49",2035,358663.8292,"Cascades"
854,"Y","15-49",2035,452088.2398,"Hauts Bassins"
854,"Y","15-49",2035,399469.8936,"Sahel"
854,"Y","15-49",2035,377456.0957,"Sud-Ouest"
